accuracy:  2
Episode 718: reward: 4.179, steps: 5
718 (array([22]),) False
accuracy:  2
Episode 719: reward: 4.686, steps: 5
719 (array([22]),) False
accuracy:  2
Episode 720: reward: 4.201, steps: 5
720 (array([22]),) False
accuracy:  0
Episode 721: reward: 4.398, steps: 5
721 (array([22]),) False
accuracy:  2
Episode 722: reward: 4.647, steps: 5
722 (array([22]),) False
accuracy:  0
Episode 723: reward: 4.553, steps: 5
723 (array([58]),) False
accuracy:  0
Episode 724: reward: 2.055, steps: 5
724 (array([58]),) False
accuracy:  0
Episode 725: reward: 3.068, steps: 5
725 (array([36]),) False
accuracy:  0
Episode 726: reward: 1.818, steps: 5
726 (array([12]),) False
accuracy:  0
Episode 727: reward: 4.691, steps: 5
727 (array([12]),) False
accuracy:  3
Episode 728: reward: 4.658, steps: 5
728 (array([22]),) False
accuracy:  2
Episode 729: reward: 4.820, steps: 5
729 (array([14]),) False
accuracy:  0
Episode 730: reward: 4.322, steps: 5
730 (array([54]),) False
accuracy:  0
Episode 731: reward: 3.067, steps: 5
731 (array([22]),) False
accuracy:  4
Episode 732: reward: 4.960, steps: 5
732 (array([12]),) False
accuracy:  2
Episode 733: reward: 4.855, steps: 5
733 (array([22]),) False
accuracy:  0
Episode 734: reward: 4.689, steps: 5
734 (array([22]),) False
accuracy:  0
Episode 735: reward: 4.006, steps: 5
735 (array([22]),) False
accuracy:  0
Episode 736: reward: 4.667, steps: 5
736 (array([48]),) False
accuracy:  2
Episode 737: reward: 4.251, steps: 5
737 (array([50]),) False
accuracy:  0
Episode 738: reward: 3.978, steps: 5
738 (array([12]),) False
accuracy:  5
Episode 739: reward: 5.000, steps: 5
739 (array([22]),) False
accuracy:  1
Episode 740: reward: 4.951, steps: 5
740 (array([58]),) False
accuracy:  0
Episode 741: reward: 0.397, steps: 5
741 (array([12]),) False
accuracy:  2
Episode 742: reward: 4.651, steps: 5
742 (array([33]),) False
accuracy:  0
Episode 743: reward: 3.081, steps: 5
743 (array([22]),) False
accuracy:  3
Episode 744: reward: 4.679, steps: 5
744 (array([22]),) False
accuracy:  0
Episode 745: reward: 3.543, steps: 5
745 (array([40]),) False
accuracy:  0
Episode 746: reward: 3.165, steps: 5
746 (array([37]),) False
accuracy:  1
Episode 747: reward: 4.606, steps: 5
747 (array([22]),) False
accuracy:  4
Episode 748: reward: 4.918, steps: 5
748 (array([22]),) False
accuracy:  4
Episode 749: reward: 4.823, steps: 5
749 (array([22]),) False
accuracy:  4
Episode 750: reward: 4.942, steps: 5
750 (array([22]),) False
accuracy:  4
Episode 751: reward: 4.916, steps: 5
751 (array([22]),) False
accuracy:  4
Episode 752: reward: 4.805, steps: 5
752 (array([3]),) False
accuracy:  4
Episode 753: reward: 4.227, steps: 5
753 (array([12]),) False
accuracy:  1
Episode 754: reward: 4.879, steps: 5
754 (array([52]),) False
accuracy:  0
Episode 755: reward: 3.907, steps: 5
755 (array([22]),) False
accuracy:  5
Episode 756: reward: 5.000, steps: 5
756 (array([48]),) False
accuracy:  0
Episode 757: reward: 4.944, steps: 5
757 (array([48]),) False
accuracy:  0
Episode 758: reward: 4.980, steps: 5
758 (array([38]),) False
accuracy:  0
Episode 759: reward: 4.822, steps: 5
759 (array([48]),) False
accuracy:  0
Episode 760: reward: 4.682, steps: 5
760 (array([48]),) False
accuracy:  2
Episode 761: reward: 4.229, steps: 5
761 (array([3]),) False
accuracy:  5
Episode 762: reward: 5.000, steps: 5
762 (array([22]),) False
accuracy:  1
Episode 763: reward: 4.832, steps: 5
763 (array([22]),) False
accuracy:  0
Episode 764: reward: 4.142, steps: 5
764 (array([48]),) False
accuracy:  0
Episode 765: reward: 4.487, steps: 5
765 (array([48]),) False
accuracy:  0
Episode 766: reward: 3.586, steps: 5
766 (array([48]),) False
accuracy:  0
Episode 767: reward: 4.762, steps: 5
767 (array([48]),) False
accuracy:  0
Episode 768: reward: 3.917, steps: 5
768 (array([22]),) False
accuracy:  1
Episode 769: reward: 4.418, steps: 5
769 (array([48]),) False
accuracy:  0
Episode 770: reward: 4.776, steps: 5
770 (array([22]),) False
accuracy:  2
Episode 771: reward: 4.885, steps: 5
771 (array([12]),) False
accuracy:  5
Episode 772: reward: 5.000, steps: 5
772 (array([46]),) False
accuracy:  0
Episode 773: reward: 3.971, steps: 5
773 (array([22]),) False
accuracy:  2
Episode 774: reward: 4.452, steps: 5
774 (array([57]),) False
accuracy:  0
Episode 775: reward: 3.675, steps: 5
775 (array([58]),) False
accuracy:  0
Episode 776: reward: 4.095, steps: 5
776 (array([22]),) False
accuracy:  5
Episode 777: reward: 5.000, steps: 5
777 (array([48]),) False
accuracy:  0
Episode 778: reward: 4.667, steps: 5
778 (array([38]),) False
accuracy:  1
Episode 779: reward: 4.640, steps: 5
779 (array([12]),) False
accuracy:  5
Episode 780: reward: 5.000, steps: 5
780 (array([22]),) False
accuracy:  5
Episode 781: reward: 5.000, steps: 5
781 (array([44]),) False
accuracy:  0
Episode 782: reward: 3.363, steps: 5
782 (array([22]),) False
accuracy:  0
Episode 783: reward: 2.835, steps: 5
783 (array([22]),) False
accuracy:  3
Episode 784: reward: 4.802, steps: 5
784 (array([22]),) False
accuracy:  3
Episode 785: reward: 4.894, steps: 5
785 (array([22]),) False
accuracy:  3
Episode 786: reward: 4.648, steps: 5
786 (array([22]),) False
accuracy:  3
Episode 787: reward: 4.522, steps: 5
787 (array([48]),) False
accuracy:  0
Episode 788: reward: 3.846, steps: 5
788 (array([3]),) False
accuracy:  5
Episode 789: reward: 5.000, steps: 5
789 (array([22]),) False
accuracy:  3
Episode 790: reward: 4.993, steps: 5
790 (array([48]),) False
accuracy:  0
Episode 791: reward: 4.011, steps: 5
791 (array([17]),) False
accuracy:  0
Episode 792: reward: 2.629, steps: 5
792 (array([58]),) False
accuracy:  0
Episode 793: reward: 4.619, steps: 5
793 (array([12]),) False
accuracy:  5
Episode 794: reward: 5.000, steps: 5
794 (array([22]),) False
accuracy:  0
Episode 795: reward: 4.181, steps: 5
795 (array([3]),) False
accuracy:  1
Episode 796: reward: 3.116, steps: 5
796 (array([38]),) False
accuracy:  0
Episode 797: reward: 4.975, steps: 5
797 (array([22]),) False
accuracy:  0
Episode 798: reward: 4.569, steps: 5
798 (array([16]),) False
accuracy:  0
Episode 799: reward: 4.961, steps: 5
799 (array([44]),) False
accuracy:  0
Episode 800: reward: 2.701, steps: 5
800 (array([22]),) False
accuracy:  0
Episode 801: reward: 4.288, steps: 5
801 (array([22]),) False
accuracy:  5
Episode 802: reward: 5.000, steps: 5
802 (array([33]),) False
accuracy:  1
Episode 803: reward: 4.082, steps: 5
803 (array([44]),) False
accuracy:  0
Episode 804: reward: 3.355, steps: 5
804 (array([3]),) False
accuracy:  0
Episode 805: reward: 1.037, steps: 5
805 (array([12]),) False
accuracy:  2
Episode 806: reward: 4.789, steps: 5
806 (array([22]),) False
accuracy:  4
Episode 807: reward: 4.745, steps: 5
807 (array([22]),) False
accuracy:  5
Episode 808: reward: 5.000, steps: 5
808 (array([22]),) False
accuracy:  5
Episode 809: reward: 5.000, steps: 5
809 (array([48]),) False
accuracy:  0
Episode 810: reward: 4.003, steps: 5
810 (array([12]),) False
accuracy:  0
Episode 811: reward: 4.813, steps: 5
811 (array([14]),) False
accuracy:  0
Episode 812: reward: 4.278, steps: 5
812 (array([21]),) False
accuracy:  0
Episode 813: reward: 4.322, steps: 5
813 (array([22]),) False
accuracy:  5
Episode 814: reward: 5.000, steps: 5
814 (array([22]),) False
accuracy:  5
Episode 815: reward: 5.000, steps: 5
815 (array([22]),) False
accuracy:  3
Episode 816: reward: 3.271, steps: 5
816 (array([58]),) False
accuracy:  0
Episode 817: reward: 0.812, steps: 5
817 (array([12]),) False
accuracy:  0
Episode 818: reward: 3.049, steps: 5
818 (array([48]),) False
accuracy:  0
Episode 819: reward: 4.096, steps: 5
819 (array([48]),) False
accuracy:  0
Episode 820: reward: 3.943, steps: 5
820 (array([22]),) False
accuracy:  5
Episode 821: reward: 5.000, steps: 5
821 (array([22]),) False
accuracy:  5
Episode 822: reward: 5.000, steps: 5
822 (array([22]),) False
accuracy:  2
Episode 823: reward: 4.513, steps: 5
823 (array([54]),) False
accuracy:  0
Episode 824: reward: 3.294, steps: 5
824 (array([22]),) False
accuracy:  4
Episode 825: reward: 4.901, steps: 5
825 (array([22]),) False
accuracy:  5
Episode 826: reward: 5.000, steps: 5
826 (array([22]),) False
accuracy:  5
Episode 827: reward: 5.000, steps: 5
827 (array([14]),) False
accuracy:  0
Episode 828: reward: 4.205, steps: 5
828 (array([48]),) False
accuracy:  0
Episode 829: reward: 4.779, steps: 5
829 (array([16]),) False
accuracy:  0
Episode 830: reward: 3.950, steps: 5
830 (array([22]),) False
accuracy:  5
Episode 831: reward: 5.000, steps: 5
831 (array([58]),) False
accuracy:  0
Episode 832: reward: 3.841, steps: 5
832 (array([22]),) False
accuracy:  4
Episode 833: reward: 4.954, steps: 5
833 (array([22]),) False
accuracy:  3
Episode 834: reward: 4.859, steps: 5
834 (array([44]),) False
accuracy:  0
Episode 835: reward: 3.893, steps: 5
835 (array([48]),) False
accuracy:  0
Episode 836: reward: 4.358, steps: 5
836 (array([22]),) False
accuracy:  4
Episode 837: reward: 4.686, steps: 5
837 (array([48]),) False
accuracy:  0
Episode 838: reward: 4.880, steps: 5
838 (array([21]),) False
accuracy:  0
Episode 839: reward: 4.392, steps: 5
839 (array([22]),) False
accuracy:  4
Episode 840: reward: 4.730, steps: 5
840 (array([12]),) False
accuracy:  5
Episode 841: reward: 5.000, steps: 5
841 (array([12]),) False
accuracy:  5
Episode 842: reward: 5.000, steps: 5
842 (array([22]),) False
accuracy:  4
Episode 843: reward: 4.737, steps: 5
843 (array([54]),) False
accuracy:  0
Episode 844: reward: 2.929, steps: 5
844 (array([48]),) False
accuracy:  0
Episode 845: reward: 2.501, steps: 5
845 (array([22]),) False
accuracy:  2
Episode 846: reward: 3.912, steps: 5
846 (array([48]),) False
accuracy:  0
Episode 847: reward: 4.868, steps: 5
847 (array([22]),) False
accuracy:  4
Episode 848: reward: 4.965, steps: 5
848 (array([44]),) False
accuracy:  0
Episode 849: reward: 3.249, steps: 5
849 (array([58]),) False
accuracy:  0
Episode 850: reward: 3.118, steps: 5
850 (array([21]),) False
accuracy:  0
Episode 851: reward: 4.049, steps: 5
851 (array([12]),) False
accuracy:  1
Episode 852: reward: 4.924, steps: 5
852 (array([22]),) False
accuracy:  5
Episode 853: reward: 5.000, steps: 5
853 (array([22]),) False
accuracy:  5
Episode 854: reward: 5.000, steps: 5
854 (array([22]),) False
accuracy:  5
Episode 855: reward: 5.000, steps: 5
855 (array([22]),) False
accuracy:  0
Episode 856: reward: 3.763, steps: 5
856 (array([48]),) False
accuracy:  0
Episode 857: reward: 4.658, steps: 5
857 (array([22]),) False
accuracy:  0
Episode 858: reward: 3.769, steps: 5
858 (array([12]),) False
accuracy:  5
Episode 859: reward: 5.000, steps: 5
859 (array([22]),) False
accuracy:  5
Episode 860: reward: 5.000, steps: 5
860 (array([12]),) False
accuracy:  5
Episode 861: reward: 5.000, steps: 5
861 (array([22]),) False
accuracy:  1
Episode 862: reward: 4.508, steps: 5
