Episode 628: reward: 3.855, steps: 5
629 (array([48]),) False
accuracy:  2.9833333333333334
Episode 629: reward: 4.520, steps: 5
630 (array([22]),) False
accuracy:  3.1333333333333337
Episode 630: reward: 4.907, steps: 5
631 (array([22]),) False
accuracy:  2.2666666666666666
Episode 631: reward: 4.672, steps: 5
632 (array([22]),) False
accuracy:  1.4166666666666665
Episode 632: reward: 4.541, steps: 5
633 (array([22]),) False
accuracy:  2.4666666666666663
Episode 633: reward: 4.288, steps: 5
634 (array([48]),) False
accuracy:  1.7666666666666666
Episode 634: reward: 4.243, steps: 5
635 (array([48]),) False
accuracy:  0.9166666666666666
Episode 635: reward: 4.991, steps: 5
636 (array([48]),) False
accuracy:  3.5166666666666666
Episode 636: reward: 4.857, steps: 5
637 (array([48]),) False
accuracy:  2.716666666666667
Episode 637: reward: 4.945, steps: 5
638 (array([22]),) False
accuracy:  3.616666666666667
Episode 638: reward: 4.890, steps: 5
639 (array([22]),) False
accuracy:  4.583333333333334
Episode 639: reward: 4.747, steps: 5
640 (array([22]),) False
accuracy:  1.9833333333333334
Episode 640: reward: 5.000, steps: 5
641 (array([22]),) False
accuracy:  3.016666666666666
Episode 641: reward: 5.000, steps: 5
642 (array([22]),) False
accuracy:  2.283333333333333
Episode 642: reward: 5.000, steps: 5
643 (array([22]),) False
accuracy:  4.583333333333333
Episode 643: reward: 5.000, steps: 5
644 (array([22]),) False
accuracy:  1.9
Episode 644: reward: 4.029, steps: 5
645 (array([48]),) False
accuracy:  3.9166666666666665
Episode 645: reward: 4.622, steps: 5
646 (array([3]),) False
accuracy:  1.2999999999999998
Episode 646: reward: 4.195, steps: 5
647 (array([22]),) False
accuracy:  2.75
Episode 647: reward: 5.000, steps: 5
648 (array([22]),) False
accuracy:  2.216666666666667
Episode 648: reward: 5.000, steps: 5
649 (array([22]),) False
accuracy:  2.5999999999999996
Episode 649: reward: 5.000, steps: 5
650 (array([22]),) False
accuracy:  3.35
Episode 650: reward: 5.000, steps: 5
651 (array([22]),) False
accuracy:  0.6666666666666666
Episode 651: reward: 5.000, steps: 5
652 (array([22]),) False
accuracy:  2.5833333333333335
Episode 652: reward: 5.000, steps: 5
653 (array([48]),) False
accuracy:  4.15
Episode 653: reward: 4.691, steps: 5
654 (array([22]),) False
accuracy:  5.0
Episode 654: reward: 4.362, steps: 5
655 (array([22]),) False
accuracy:  4.75
Episode 655: reward: 4.151, steps: 5
656 (array([48]),) False
accuracy:  0.6000000000000001
Episode 656: reward: 4.753, steps: 5
657 (array([48]),) False
accuracy:  0.16666666666666666
Episode 657: reward: 4.566, steps: 5
658 (array([22]),) False
accuracy:  2.5333333333333337
Episode 658: reward: 4.285, steps: 5
659 (array([22]),) False
accuracy:  1.6833333333333331
Episode 659: reward: 4.276, steps: 5
660 (array([8]),) False
accuracy:  1.65
Episode 660: reward: 4.223, steps: 5
661 (array([22]),) False
accuracy:  1.3666666666666667
Episode 661: reward: 4.668, steps: 5
662 (array([12]),) False
accuracy:  2.8833333333333333
Episode 662: reward: 5.000, steps: 5
663 (array([58]),) False
accuracy:  2.433333333333333
Episode 663: reward: 1.978, steps: 5
664 (array([44]),) False
accuracy:  2.5
Episode 664: reward: 1.219, steps: 5
665 (array([22]),) False
accuracy:  4.833333333333333
Episode 665: reward: 4.377, steps: 5
666 (array([22]),) False
accuracy:  0.25
Episode 666: reward: 4.911, steps: 5
667 (array([22]),) False
accuracy:  1.7166666666666666
Episode 667: reward: 4.884, steps: 5
668 (array([22]),) False
accuracy:  4.166666666666666
Episode 668: reward: 3.972, steps: 5
669 (array([15]),) False
accuracy:  1.8666666666666667
Episode 669: reward: 4.388, steps: 5
670 (array([58]),) False
accuracy:  3.45
Episode 670: reward: 4.638, steps: 5
671 (array([4]),) False
accuracy:  1.6833333333333333
Episode 671: reward: 1.582, steps: 5
672 (array([58]),) False
accuracy:  1.1666666666666667
Episode 672: reward: 4.125, steps: 5
673 (array([3]),) False
accuracy:  3.35
Episode 673: reward: 4.440, steps: 5
674 (array([22]),) False
accuracy:  0.75
Episode 674: reward: 5.000, steps: 5
675 (array([22]),) False
accuracy:  3.183333333333333
Episode 675: reward: 5.000, steps: 5
676 (array([18]),) False
accuracy:  2.916666666666667
Episode 676: reward: 3.746, steps: 5
677 (array([22]),) False
accuracy:  2.8166666666666664
Episode 677: reward: 4.424, steps: 5
678 (array([22]),) False
accuracy:  2.2666666666666666
Episode 678: reward: 3.889, steps: 5
679 (array([22]),) False
accuracy:  4.6
Episode 679: reward: 3.870, steps: 5
680 (array([22]),) False
accuracy:  2.8833333333333333
Episode 680: reward: 4.482, steps: 5
681 (array([12]),) False
accuracy:  3.6166666666666667
Episode 681: reward: 4.438, steps: 5
682 (array([22]),) False
accuracy:  2.9166666666666665
Episode 682: reward: 4.668, steps: 5
683 (array([22]),) False
accuracy:  4.6
Episode 683: reward: 3.568, steps: 5
684 (array([22]),) False
accuracy:  3.283333333333333
Episode 684: reward: 5.000, steps: 5
685 (array([48]),) False
accuracy:  1.9333333333333331
Episode 685: reward: 2.940, steps: 5
686 (array([12]),) False
accuracy:  0.0
Episode 686: reward: 4.002, steps: 5
687 (array([44]),) False
accuracy:  2.166666666666667
Episode 687: reward: 4.764, steps: 5
688 (array([22]),) False
accuracy:  2.0
Episode 688: reward: 5.000, steps: 5
689 (array([47]),) False
accuracy:  3.7333333333333334
Episode 689: reward: 4.624, steps: 5
690 (array([22]),) False
accuracy:  2.55
Episode 690: reward: 5.000, steps: 5
691 (array([22]),) False
accuracy:  2.0166666666666666
Episode 691: reward: 5.000, steps: 5
692 (array([22]),) False
accuracy:  0.3333333333333333
Episode 692: reward: 5.000, steps: 5
693 (array([22]),) False
accuracy:  1.75
Episode 693: reward: 5.000, steps: 5
694 (array([22]),) False
accuracy:  1.7500000000000004
Episode 694: reward: 5.000, steps: 5
695 (array([22]),) False
accuracy:  3.983333333333334
Episode 695: reward: 4.737, steps: 5
696 (array([36]),) False
accuracy:  2.9
Episode 696: reward: 3.451, steps: 5
697 (array([22]),) False
accuracy:  2.333333333333333
Episode 697: reward: 4.913, steps: 5
698 (array([22]),) False
accuracy:  2.3166666666666664
Episode 698: reward: 4.542, steps: 5
699 (array([22]),) False
accuracy:  1.9833333333333334
Episode 699: reward: 4.480, steps: 5
700 (array([44]),) False
accuracy:  1.2333333333333334
Episode 700: reward: 4.183, steps: 5
701 (array([48]),) False
accuracy:  2.5
Episode 701: reward: 4.868, steps: 5
702 (array([33]),) False
accuracy:  3.6500000000000004
Episode 702: reward: 2.093, steps: 5
703 (array([8]),) False
accuracy:  1.0833333333333335
Episode 703: reward: 3.921, steps: 5
704 (array([22]),) False
accuracy:  0.9166666666666666
Episode 704: reward: 3.541, steps: 5
705 (array([22]),) False
accuracy:  4.233333333333333
Episode 705: reward: 4.332, steps: 5
706 (array([22]),) False
accuracy:  2.216666666666667
Episode 706: reward: 4.582, steps: 5
707 (array([48]),) False
accuracy:  2.6
Episode 707: reward: 4.120, steps: 5
708 (array([22]),) False
accuracy:  3.683333333333333
Episode 708: reward: 4.125, steps: 5
709 (array([40]),) False
accuracy:  4.583333333333333
Episode 709: reward: 2.836, steps: 5
710 (array([22]),) False
accuracy:  0.8999999999999999
Episode 710: reward: 4.986, steps: 5
711 (array([22]),) False
accuracy:  2.383333333333333
Episode 711: reward: 4.856, steps: 5
712 (array([22]),) False
accuracy:  2.0666666666666664
Episode 712: reward: 4.425, steps: 5
713 (array([48]),) False
accuracy:  3.5999999999999996
Episode 713: reward: 4.242, steps: 5
714 (array([22]),) False
accuracy:  4.033333333333333
Episode 714: reward: 4.645, steps: 5
715 (array([22]),) False
accuracy:  3.333333333333333
Episode 715: reward: 4.470, steps: 5
716 (array([48]),) False
accuracy:  3.2666666666666666
Episode 716: reward: 4.591, steps: 5
717 (array([22]),) False
accuracy:  2.5999999999999996
Episode 717: reward: 4.179, steps: 5
718 (array([22]),) False
accuracy:  2.966666666666667
Episode 718: reward: 4.686, steps: 5
719 (array([22]),) False
accuracy:  3.7333333333333334
Episode 719: reward: 4.201, steps: 5
720 (array([22]),) False
accuracy:  1.5833333333333333
Episode 720: reward: 4.398, steps: 5
721 (array([22]),) False
accuracy:  2.083333333333333
Episode 721: reward: 4.647, steps: 5
722 (array([22]),) False
accuracy:  3.466666666666667
Episode 722: reward: 4.553, steps: 5
723 (array([58]),) False
accuracy:  2.4000000000000004
Episode 723: reward: 2.055, steps: 5
724 (array([58]),) False
accuracy:  1.8333333333333333
Episode 724: reward: 3.068, steps: 5
725 (array([36]),) False
accuracy:  1.7999999999999998
Episode 725: reward: 1.818, steps: 5
726 (array([12]),) False
accuracy:  3.566666666666667
Episode 726: reward: 4.691, steps: 5
727 (array([12]),) False
accuracy:  1.3333333333333333
Episode 727: reward: 4.658, steps: 5
728 (array([22]),) False
accuracy:  3.483333333333334
Episode 728: reward: 4.820, steps: 5
729 (array([14]),) False
accuracy:  2.183333333333333
Episode 729: reward: 4.322, steps: 5
730 (array([54]),) False
accuracy:  2.316666666666667
Episode 730: reward: 3.067, steps: 5
731 (array([22]),) False
accuracy:  3.1833333333333336
Episode 731: reward: 4.960, steps: 5
732 (array([12]),) False
accuracy:  3.25
Episode 732: reward: 4.855, steps: 5
733 (array([22]),) False
accuracy:  1.916666666666667
Episode 733: reward: 4.689, steps: 5
734 (array([22]),) False
accuracy:  2.1833333333333336
Episode 734: reward: 4.006, steps: 5
735 (array([22]),) False
accuracy:  1.4833333333333334
Episode 735: reward: 4.667, steps: 5
736 (array([48]),) False
accuracy:  1.7833333333333332
Episode 736: reward: 4.251, steps: 5
737 (array([50]),) False
accuracy:  1.4500000000000002
Episode 737: reward: 3.978, steps: 5
738 (array([12]),) False
accuracy:  1.1666666666666667
Episode 738: reward: 5.000, steps: 5
739 (array([22]),) False
accuracy:  1.2333333333333334
Episode 739: reward: 4.951, steps: 5
740 (array([58]),) False
accuracy:  0.35
Episode 740: reward: 0.397, steps: 5
741 (array([12]),) False
accuracy:  1.1
Episode 741: reward: 4.651, steps: 5
742 (array([33]),) False
accuracy:  1.75
Episode 742: reward: 3.081, steps: 5
743 (array([22]),) False
accuracy:  1.3166666666666664
Episode 743: reward: 4.679, steps: 5
744 (array([22]),) False
accuracy:  2.033333333333333
Episode 744: reward: 3.543, steps: 5
745 (array([40]),) False
accuracy:  2.6500000000000004
Episode 745: reward: 3.165, steps: 5
746 (array([37]),) False
accuracy:  2.533333333333333
Episode 746: reward: 4.606, steps: 5
747 (array([22]),) False
accuracy:  2.2666666666666666
Episode 747: reward: 4.918, steps: 5
748 (array([22]),) False
accuracy:  4.033333333333333
Episode 748: reward: 4.823, steps: 5
749 (array([22]),) False
accuracy:  2.766666666666667
Episode 749: reward: 4.942, steps: 5
750 (array([22]),) False
accuracy:  2.416666666666667
Episode 750: reward: 4.916, steps: 5
751 (array([22]),) False
accuracy:  2.933333333333333
Episode 751: reward: 4.805, steps: 5
752 (array([3]),) False
accuracy:  2.2333333333333334
Episode 752: reward: 4.227, steps: 5
753 (array([12]),) False
accuracy:  1.25
Episode 753: reward: 4.879, steps: 5
754 (array([52]),) False
accuracy:  2.6333333333333333
Episode 754: reward: 3.907, steps: 5
755 (array([22]),) False
accuracy:  3.8333333333333335
Episode 755: reward: 5.000, steps: 5
756 (array([48]),) False
accuracy:  3.1000000000000005
Episode 756: reward: 4.944, steps: 5
757 (array([48]),) False
accuracy:  3.6666666666666665
Episode 757: reward: 4.980, steps: 5
758 (array([38]),) False
accuracy:  0.0
Episode 758: reward: 4.822, steps: 5
759 (array([48]),) False
accuracy:  0.7666666666666666
Episode 759: reward: 4.682, steps: 5
760 (array([48]),) False
accuracy:  2.483333333333333
Episode 760: reward: 4.229, steps: 5
761 (array([3]),) False
accuracy:  2.166666666666667
Episode 761: reward: 5.000, steps: 5
762 (array([22]),) False
accuracy:  2.4833333333333334
Episode 762: reward: 4.832, steps: 5
763 (array([22]),) False
accuracy:  2.8833333333333333
Episode 763: reward: 4.142, steps: 5
764 (array([48]),) False
accuracy:  2.5833333333333335
Episode 764: reward: 4.487, steps: 5
765 (array([48]),) False
accuracy:  2.083333333333333
Episode 765: reward: 3.586, steps: 5
766 (array([48]),) False
accuracy:  1.7333333333333332
Episode 766: reward: 4.762, steps: 5
767 (array([48]),) False
accuracy:  2.2666666666666666
Episode 767: reward: 3.917, steps: 5
768 (array([22]),) False
accuracy:  2.5666666666666664
Episode 768: reward: 4.418, steps: 5
769 (array([48]),) False
accuracy:  4.183333333333334
Episode 769: reward: 4.776, steps: 5
770 (array([22]),) False
accuracy:  2.05
Episode 770: reward: 4.885, steps: 5
771 (array([12]),) False
accuracy:  3.016666666666666
Episode 771: reward: 5.000, steps: 5
772 (array([46]),) False
accuracy:  3.416666666666667
Episode 772: reward: 3.971, steps: 5
773 (array([22]),) False
accuracy:  3.116666666666667
Episode 773: reward: 4.452, steps: 5
774 (array([57]),) False
accuracy:  3.0833333333333335
Episode 774: reward: 3.675, steps: 5
775 (array([58]),) False
accuracy:  4.716666666666667
Episode 775: reward: 4.095, steps: 5
776 (array([22]),) False
accuracy:  3.8333333333333335
Episode 776: reward: 5.000, steps: 5
777 (array([48]),) False
accuracy:  2.3000000000000003
Episode 777: reward: 4.667, steps: 5
778 (array([38]),) False
accuracy:  3.7333333333333334
Episode 778: reward: 4.640, steps: 5
779 (array([12]),) False
accuracy:  2.4999999999999996
Episode 779: reward: 5.000, steps: 5
780 (array([22]),) False
accuracy:  2.833333333333333
Episode 780: reward: 5.000, steps: 5
781 (array([44]),) False
accuracy:  2.2333333333333334
Episode 781: reward: 3.363, steps: 5
782 (array([22]),) False
accuracy:  1.9166666666666667
Episode 782: reward: 2.835, steps: 5
783 (array([22]),) False
accuracy:  1.9333333333333331
Episode 783: reward: 4.802, steps: 5
784 (array([22]),) False
accuracy:  2.983333333333334
Episode 784: reward: 4.894, steps: 5
785 (array([22]),) False
accuracy:  2.166666666666667
Episode 785: reward: 4.648, steps: 5
786 (array([22]),) False
accuracy:  2.7
Episode 786: reward: 4.522, steps: 5
787 (array([48]),) False
accuracy:  1.4833333333333334
Episode 787: reward: 3.846, steps: 5
788 (array([3]),) False
accuracy:  1.1833333333333333
Episode 788: reward: 5.000, steps: 5
789 (array([22]),) False
accuracy:  3.55
Episode 789: reward: 4.993, steps: 5
790 (array([48]),) False
accuracy:  2.75
Episode 790: reward: 4.011, steps: 5
791 (array([17]),) False
accuracy:  1.8333333333333335
Episode 791: reward: 2.629, steps: 5
792 (array([58]),) False
accuracy:  1.7000000000000002
Episode 792: reward: 4.619, steps: 5
793 (array([12]),) False
accuracy:  1.2833333333333332
Episode 793: reward: 5.000, steps: 5
794 (array([22]),) False
accuracy:  2.6666666666666665
Episode 794: reward: 4.181, steps: 5
795 (array([3]),) False
accuracy:  2.816666666666667
Episode 795: reward: 3.116, steps: 5
796 (array([38]),) False
accuracy:  1.8333333333333335
Episode 796: reward: 4.975, steps: 5
797 (array([22]),) False
accuracy:  0.5333333333333333
Episode 797: reward: 4.569, steps: 5
798 (array([16]),) False
accuracy:  0.8333333333333333
Episode 798: reward: 4.961, steps: 5
799 (array([44]),) False
accuracy:  0.0
Episode 799: reward: 2.701, steps: 5
800 (array([22]),) False
accuracy:  1.5
Episode 800: reward: 4.288, steps: 5
801 (array([22]),) False
accuracy:  3.7166666666666663
Episode 801: reward: 5.000, steps: 5
802 (array([33]),) False
accuracy:  2.5833333333333335
Episode 802: reward: 4.082, steps: 5
803 (array([44]),) False
accuracy:  1.8333333333333333
Episode 803: reward: 3.355, steps: 5
804 (array([3]),) False
accuracy:  3.9333333333333336
Episode 804: reward: 1.037, steps: 5
805 (array([12]),) False
accuracy:  3.9833333333333334
Episode 805: reward: 4.789, steps: 5
806 (array([22]),) False
accuracy:  3.1666666666666665
Episode 806: reward: 4.745, steps: 5
807 (array([22]),) False
accuracy:  3.0
Episode 807: reward: 5.000, steps: 5
808 (array([22]),) False
accuracy:  2.466666666666667
Episode 808: reward: 5.000, steps: 5
809 (array([48]),) False
accuracy:  3.783333333333333
Episode 809: reward: 4.003, steps: 5
810 (array([12]),) False
accuracy:  3.416666666666667
Episode 810: reward: 4.813, steps: 5
811 (array([14]),) False
accuracy:  3.45
Episode 811: reward: 4.278, steps: 5
812 (array([21]),) False
accuracy:  0.16666666666666666
Episode 812: reward: 4.322, steps: 5
813 (array([22]),) False
accuracy:  1.3333333333333335
Episode 813: reward: 5.000, steps: 5
814 (array([22]),) False
accuracy:  1.916666666666667
Episode 814: reward: 5.000, steps: 5
815 (array([22]),) False
accuracy:  3.966666666666667
Episode 815: reward: 3.271, steps: 5
816 (array([58]),) False
accuracy:  3.7
Episode 816: reward: 0.812, steps: 5
817 (array([12]),) False
accuracy:  1.55
Episode 817: reward: 3.049, steps: 5
818 (array([48]),) False
accuracy:  3.2833333333333337
Episode 818: reward: 4.096, steps: 5
819 (array([48]),) False
accuracy:  3.65
Episode 819: reward: 3.943, steps: 5
820 (array([22]),) False
accuracy:  3.616666666666667
Episode 820: reward: 5.000, steps: 5
821 (array([22]),) False
accuracy:  3.833333333333333
Episode 821: reward: 5.000, steps: 5
822 (array([22]),) False
accuracy:  3.3499999999999996
Episode 822: reward: 4.513, steps: 5
823 (array([54]),) False
accuracy:  4.1
Episode 823: reward: 3.294, steps: 5
824 (array([22]),) False
accuracy:  3.5500000000000003
Episode 824: reward: 4.901, steps: 5
825 (array([22]),) False
accuracy:  3.416666666666667
Episode 825: reward: 5.000, steps: 5
826 (array([22]),) False
accuracy:  3.816666666666667
Episode 826: reward: 5.000, steps: 5
827 (array([14]),) False
accuracy:  2.5500000000000003
Episode 827: reward: 4.205, steps: 5
828 (array([48]),) False
accuracy:  3.366666666666667
Episode 828: reward: 4.779, steps: 5
829 (array([16]),) False
accuracy:  2.8499999999999996
Episode 829: reward: 3.950, steps: 5
830 (array([22]),) False
accuracy:  0.5
Episode 830: reward: 5.000, steps: 5
831 (array([58]),) False
accuracy:  0.41666666666666663
Episode 831: reward: 3.841, steps: 5
832 (array([22]),) False
accuracy:  4.25
Episode 832: reward: 4.954, steps: 5
833 (array([22]),) False
accuracy:  0.5
Episode 833: reward: 4.859, steps: 5
834 (array([44]),) False
accuracy:  1.2
Episode 834: reward: 3.893, steps: 5
835 (array([48]),) False
accuracy:  1.6833333333333331
Episode 835: reward: 4.358, steps: 5
836 (array([22]),) False
accuracy:  3.4333333333333336
Episode 836: reward: 4.686, steps: 5
837 (array([48]),) False
accuracy:  3.0
Episode 837: reward: 4.880, steps: 5
838 (array([21]),) False
accuracy:  2.3333333333333335
Episode 838: reward: 4.392, steps: 5
839 (array([22]),) False
accuracy:  4.6
Episode 839: reward: 4.730, steps: 5
840 (array([12]),) False
accuracy:  0.6666666666666666
Episode 840: reward: 5.000, steps: 5
841 (array([12]),) False
accuracy:  1.1166666666666667
Episode 841: reward: 5.000, steps: 5
842 (array([22]),) False
accuracy:  2.7333333333333334
Episode 842: reward: 4.737, steps: 5
843 (array([54]),) False
accuracy:  1.3500000000000003
Episode 843: reward: 2.929, steps: 5
844 (array([48]),) False
accuracy:  1.0833333333333333
Episode 844: reward: 2.501, steps: 5
845 (array([22]),) False
accuracy:  2.6833333333333336
Episode 845: reward: 3.912, steps: 5
846 (array([48]),) False
accuracy:  2.5
Episode 846: reward: 4.868, steps: 5
847 (array([22]),) False
accuracy:  1.8166666666666669
Episode 847: reward: 4.965, steps: 5
848 (array([44]),) False
accuracy:  1.9166666666666667
Episode 848: reward: 3.249, steps: 5
849 (array([58]),) False
accuracy:  0.6166666666666667
Episode 849: reward: 3.118, steps: 5
850 (array([21]),) False
accuracy:  2.05
Episode 850: reward: 4.049, steps: 5
851 (array([12]),) False
accuracy:  2.9499999999999997
Episode 851: reward: 4.924, steps: 5
852 (array([22]),) False
accuracy:  1.95
Episode 852: reward: 5.000, steps: 5
853 (array([22]),) False
accuracy:  1.7
Episode 853: reward: 5.000, steps: 5
854 (array([22]),) False
accuracy:  2.2333333333333334
Episode 854: reward: 5.000, steps: 5
855 (array([22]),) False
accuracy:  2.2333333333333334
Episode 855: reward: 3.763, steps: 5
856 (array([48]),) False
accuracy:  0.9166666666666666
Episode 856: reward: 4.658, steps: 5
857 (array([22]),) False
accuracy:  0.8333333333333333
Episode 857: reward: 3.769, steps: 5
858 (array([12]),) False
accuracy:  2.5833333333333335
Episode 858: reward: 5.000, steps: 5
859 (array([22]),) False
accuracy:  3.233333333333334
Episode 859: reward: 5.000, steps: 5
860 (array([12]),) False
accuracy:  3.0666666666666664
Episode 860: reward: 5.000, steps: 5
861 (array([22]),) False
accuracy:  1.8666666666666667
Episode 861: reward: 4.508, steps: 5
862 (array([14]),) False
accuracy:  0.8333333333333333
Episode 862: reward: 4.968, steps: 5
